종목코드,순위
A000020,323
A000040,261
A000050,341
A000070,478
A000080,1298
A000100,693
A000120,272
A000140,1306
A000150,503
A000180,1224
A000210,274
A000220,1484
A000230,975
A000240,1432
A000250,267
A000270,240
A000300,268
A000320,257
A000370,1545
A000390,592
A000400,409
A000430,49
A000440,1372
A000480,970
A000490,356
A000500,178
A000520,856
A000540,1132
A000590,231
A000640,271
A000650,1115
A000660,162
A000670,843
A000680,26
A000700,1359
A000720,1501
A000760,949
A000810,509
A000850,322
A000860,314
A000880,141
A000890,2005
A000910,1248
A000950,1398
A000970,1387
A000990,237
A001000,489
A001020,1889
A001040,2034
A001060,1927
A001070,497
A001080,373
A001120,208
A001130,468
A001140,179
A001200,5
A001230,725
A001250,1943
A001260,514
A001270,21
A001290,681
A001340,411
A001360,208
A001380,256
A001390,156
A001430,80
A001440,189
A001450,1354
A001460,169
A001470,73
A001500,1515
A001510,485
A001520,640
A001530,221
A001540,1202
A001550,1084
A001560,1223
A001570,1939
A001620,1010
A001630,1874
A001680,471
A001720,799
A001740,12
A001750,1477
A001780,1393
A001790,704
A001800,2089
A001810,621
A001820,499
A001840,917
A001880,2032
A001940,371
A002020,1439
A002030,518
A002100,355
A002140,290
A002150,1838
A002170,707
A002200,1322
A002210,1996
A002220,1445
A002230,782
A002240,1938
A002290,552
A002310,91
A002320,1480
A002350,246
A002360,326
A002380,287
A002390,1904
A002410,1854
A002450,842
A002460,1067
A002600,915
A002620,309
A002630,342
A002680,323
A002690,1220
A002700,527
A002710,40
A002720,635
A002760,789
A002780,1385
A002790,673
A002800,1859
A002810,932
A002840,654
A002880,382
A002900,211
A002920,1318
A002960,1533
A002990,2044
A003000,852
A003010,1412
A003030,76
A003060,1023
A003070,1392
A003080,709
A003090,1953
A003100,1814
A003120,2023
A003160,334
A003200,866
A003220,664
A003230,563
A003240,1527
A003280,1911
A003300,1179
A003310,746
A003350,1390
A003380,1349
A003410,1004
A003460,691
A003470,944
A003480,1547
A003490,379
A003520,990
A003530,1367
A003540,247
A003550,375
A003560,207
A003570,279
A003580,369
A003610,1985
A003620,1980
A003650,2043
A003670,274
A003690,1452
A003720,358
A003780,1284
A003800,966
A003830,1201
A003850,1844
A003920,512
A003960,550
A004000,348
A004020,1044
A004060,388
A004080,561
A004090,1363
A004100,1299
A004140,383
A004150,1810
A004170,1378
A004250,262
A004270,336
A004310,1513
A004360,1966
A004370,249
A004380,857
A004410,881
A004430,724
A004440,412
A004450,2008
A004490,804
A004540,619
A004560,1278
A004590,1482
A004650,1300
A004690,1855
A004700,1054
A004710,1226
A004720,1260
A004770,629
A004780,1833
A004800,1546
A004830,1987
A004840,227
A004870,1314
A004890,728
A004910,1079
A004920,82
A004960,1135
A004970,2050
A004980,976
A004990,1848
A005010,1165
A005070,1180
A005090,1971
A005110,1475
A005160,648
A005180,209
A005250,1887
A005290,61
A005300,576
A005320,2104
A005360,1983
A005380,1458
A005390,658
A005420,1444
A005430,983
A005440,1544
A005490,30
A005500,601
A005610,1824
A005670,1336
A005680,623
A005690,1381
A005710,360
A005720,542
A005740,1517
A005750,1958
A005800,692
A005810,1116
A005820,981
A005830,253
A005850,213
A005860,1146
A005870,1548
A005880,1999
A005930,217
A005940,218
A005950,284
A005960,647
A005990,363
A006040,551
A006050,398
A006060,1483
A006090,764
A006110,65
A006120,194
A006140,1365
A006200,1172
A006220,1805
A006260,218
A006280,1831
A006340,641
A006360,1925
A006370,214
A006390,1506
A006400,771
A006490,2040
A006570,303
A006580,1963
A006620,441
A006650,493
A006660,910
A006730,535
A006740,880
A006800,689
A006840,204
A006880,2099
A006890,2091
A006910,904
A006980,1007
A007070,1908
A007110,1142
A007120,228
A007160,2100
A007210,1923
A007280,1497
A007310,1437
A007330,1878
A007340,37
A007370,1330
A007390,1951
A007460,712
A007530,1213
A007540,829
A007570,1362
A007590,473
A007610,533
A007660,248
A007680,530
A007690,254
A007700,263
A007720,1973
A007770,1272
A007810,129
A007820,967
A007860,610
A007980,1160
A008040,374
A008060,185
A008110,2015
A008250,1470
A008260,258
A008350,345
A008370,1229
A008420,666
A008490,753
A008700,627
A008730,2003
A008770,1542
A008830,368
A008870,277
A008930,1098
A008970,2080
A009070,1975
A009150,246
A009160,482
A009180,1518
A009190,324
A009200,525
A009240,2084
A009270,718
A009290,160
A009300,404
A009320,2111
A009410,1352
A009420,147
A009440,225
A009450,16
A009460,1528
A009470,391
A009520,113
A009540,167
A009580,444
A009620,868
A009680,454
A009730,116
A009770,492
A009780,1120
A009810,1890
A009830,1494
A009900,304
A009970,353
A010040,1419
A010050,1384
A010060,212
A010100,134
A010120,36
A010130,241
A010140,75
A010170,286
A010240,1389
A010280,2087
A010470,1000
A010580,578
A010600,92
A010620,1315
A010640,2045
A010660,1288
A010690,1386
A010770,1397
A010780,266
A010820,1502
A010950,1899
A010960,2030
A011000,1052
A011040,572
A011070,243
A011150,321
A011170,748
A011200,1895
A011210,347
A011230,254
A011280,1351
A011300,11
A011320,1262
A011330,617
A011370,918
A011390,839
A011420,536
A011500,1127
A011560,472
A011690,1264
A011700,1259
A011760,310
A011780,1227
A011790,322
A011810,343
A011930,81
A012030,201
A012160,1141
A012170,593
A012200,435
A012280,1025
A012320,211
A012330,1218
A012340,678
A012450,1083
A012510,729
A012600,1463
A012610,611
A012630,2073
A012690,1840
A012700,813
A012750,1338
A012790,960
A012800,362
A012860,630
A013030,139
A013120,469
A013310,27
A013360,1302
A013520,1549
A013570,484
A013580,1993
A013700,292
A013720,1818
A013810,955
A013870,1169
A013890,1136
A013990,765
A014130,1309
A014160,1243
A014190,1317
A014200,282
A014280,338
A014440,1257
A014470,1995
A014530,248
A014570,571
A014580,1158
A014620,291
A014680,335
A014710,2002
A014790,302
A014820,625
A014830,1455
A014910,853
A014940,962
A014970,884
A014990,905
A015230,172
A015260,1864
A015360,289
A015540,2090
A015590,305
A015710,1254
A015750,823
A015760,1301
A015860,1802
A015890,1337
A016090,755
A016100,655
A016250,236
A016360,200
A016380,456
A016450,1340
A016580,1525
A016590,993
A016600,1216
A016610,244
A016710,1832
A016740,339
A016790,1520
A016800,939
A016880,721
A017000,835
A017040,365
A017180,502
A017370,101
A017390,2038
A017480,801
A017510,807
A017550,972
A017650,308
A017670,227
A017800,1009
A017810,1492
A017890,1915
A017900,436
A017940,154
A017960,133
A018000,1111
A018120,1402
A018250,293
A018260,445
A018290,340
A018310,452
A018470,8
A018500,54
A018620,1187
A018670,198
A018680,498
A018700,817
A018880,1261
A019010,461
A019170,871
A019180,2108
A019210,1076
A019440,547
A019540,874
A019550,545
A019570,64
A019590,920
A019660,423
A019680,1949
A019770,798
A019990,659
A020000,1469
A020120,1080
A020150,743
A020560,1017
A020710,2049
A020760,1307
A021050,652
A021080,1861
A021240,1219
A021320,2072
A021650,1312
A021820,520
A021880,564
A022100,131
A022220,1933
A023000,442
A023150,480
A023160,31
A023350,1466
A023410,1199
A023440,2061
A023450,427
A023460,380
A023530,735
A023590,320
A023600,1852
A023760,2018
A023770,1421
A023800,1145
A023810,688
A023900,1203
A023910,327
A023960,2013
A024060,1428
A024070,232
A024090,676
A024110,51
A024120,1946
A024720,1335
A024740,1538
A024800,1871
A024810,761
A024830,838
A024840,349
A024850,364
A024880,1055
A024890,2057
A024900,293
A024910,241
A024940,209
A024950,2009
A025000,2010
A025320,994
A025440,1918
A025530,220
A025540,1200
A025550,1405
A025560,430
A025750,1539
A025770,1511
A025820,716
A025860,2053
A025880,1325
A025900,719
A025950,405
A025980,599
A026040,1360
A026150,1097
A026890,247
A026940,1211
A026960,501
A027050,1291
A027360,2078
A027410,431
A027580,2017
A027710,1090
A027740,1839
A027830,562
A027970,460
A028050,414
A028080,326
A028100,615
A028260,2075
A028300,224
A028670,1423
A029460,1170
A029480,245
A029530,885
A029780,741
A029960,1077
A030000,1139
A030190,264
A030200,301
A030210,2097
A030350,515
A030520,1407
A030530,25
A030610,400
A030960,1860
A031310,947
A031330,785
A031430,2054
A031440,745
A031510,1131
A031820,859
A031860,585
A031980,7
A032190,318
A032300,1333
A032350,425
A032500,2052
A032540,366
A032560,1473
A032580,590
A032620,1125
A032640,1930
A032680,2056
A032750,752
A032790,1215
A032800,1156
A032820,931
A032830,762
A032850,544
A032860,1427
A032940,986
A032960,419
A032980,197
A033100,845
A033130,462
A033160,662
A033170,224
A033180,295
A033200,1343
A033230,108
A033240,1308
A033270,649
A033290,1276
A033310,1236
A033320,1168
A033340,1447
A033500,184
A033530,898
A033540,1460
A033560,708
A033640,60
A033780,206
A033830,1464
A033920,763
A034020,432
A034120,557
A034220,262
A034230,1521
A034300,928
A034310,2101
A034590,1812
A034730,511
A034810,1353
A034830,1270
A034940,1282
A034950,1479
A035000,1361
A035080,302
A035150,1991
A035250,574
A035290,1902
A035420,1928
A035460,229
A035510,1002
A035600,1829
A035610,324
A035620,1992
A035720,1371
A035760,270
A035810,1144
A035890,744
A035900,203
A036000,1011
A036010,3
A036030,1092
A036090,862
A036120,1827
A036170,344
A036190,243
A036200,95
A036420,1449
A036460,1152
A036480,396
A036530,384
A036540,44
A036560,632
A036570,1012
A036580,997
A036620,219
A036630,850
A036640,1967
A036670,1828
A036690,1196
A036710,861
A036800,1976
A036810,6
A036830,581
A036890,104
A036930,1913
A037030,1523
A037070,1374
A037230,1495
A037270,330
A037330,299
A037350,701
A037370,161
A037440,766
A037460,684
A037560,344
A037710,269
A037760,933
A037950,1095
A038010,773
A038060,195
A038070,636
A038110,847
A038290,229
A038390,2096
A038460,760
A038500,941
A038530,516
A038540,605
A038620,772
A038680,742
A038870,1350
A038880,1101
A038950,1341
A039010,1240
A039020,1155
A039030,1
A039130,1344
A039200,87
A039240,548
A039290,1123
